Tello: 17:44:24.203:  Info: start video thread
Tello: 17:44:24.203:  Info: video receive buffer size = 425984
Tello: 17:44:24.203:  Info: send connection request (cmd="conn_req:9617")
Tello: 17:44:24.203:  Info: state transit State::disconnected -> State::connecting
Tello: 17:44:24.219:  Info: connected. (port=9617)
Tello: 17:44:24.219:  Info: send_time (cmd=0x46 seq=0x01e4)
Tello: 17:44:24.220:  Info: state transit State::connecting -> State::connected
Tello: 17:44:24.220:  Info: get video stream
Tello: 17:44:24.220:  Info: start video (cmd=0x25 seq=0x01e4)
Tello: 17:44:24.271:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 17:44:24.271:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 17:44:24.272:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 17:44:24.273:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 17:44:27.214:  Info: video data 766083 bytes 372.2KB/sec
Tello: 17:44:29.237:  Info: video data 748213 bytes 361.2KB/sec
Tello: 17:44:31.250:  Info: video data 756959 bytes 367.2KB/sec loss=1
Tello: 17:44:33.250:  Info: video data 761387 bytes 371.8KB/sec
ALT:  0 | SPD:  0 | BAT: 25 | WIFI: 90 | CAM:  0 | MODE:  1
2 -44.35655412295523 -39.793275341959486
Tello: 17:44:52.427:  Info: set_yaw(val=-0.08)
Tello: 17:44:52.427:  Info: set_throttle(val=0.20)
2 -41.49537953952017 -40.307367727728376
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -41.49537953952017 -40.307367727728376
Tello: 17:44:52.494:  Info: set_yaw(val=-0.09)
Tello: 17:44:52.494:  Info: set_throttle(val=0.19)
2 -45.22224268534842 -38.8682930922227
2 -45.22224268534842 -38.8682930922227
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:44:52.560:  Info: set_yaw(val=-0.09)
Tello: 17:44:52.560:  Info: set_throttle(val=0.18)
2 -43.56924054244223 -36.43635277506877
2 -43.56924054244223 -36.43635277506877
Tello: 17:44:52.626:  Info: set_yaw(val=-0.10)
Tello: 17:44:52.626:  Info: set_throttle(val=0.15)
2 -47.70134112456503 -30.970591590376387
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -47.70134112456503 -30.970591590376387
Tello: 17:44:52.694:  Info: set_yaw(val=-0.11)
Tello: 17:44:52.694:  Info: set_throttle(val=0.08)
2 -57.45206305602255 -15.88432125803996
2 -57.45206305602255 -15.88432125803996
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:44:52.758:  Info: set_yaw(val=-0.13)
Tello: 17:44:52.758:  Info: set_throttle(val=-0.05)
2 -66.06170317748251 10.054046585587969
2 -66.06170317748251 10.054046585587969
Tello: 17:44:52.827:  Info: set_yaw(val=-0.12)
Tello: 17:44:52.827:  Info: set_throttle(val=-0.12)
2 -57.72287699797812 23.20056243184041
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -57.72287699797812 23.20056243184041
Tello: 17:44:52.897:  Info: set_yaw(val=-0.10)
Tello: 17:44:52.897:  Info: set_throttle(val=-0.09)
2 -47.60608145812216 17.909542992143145
2 -47.60608145812216 17.909542992143145
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:44:52.960:  Info: set_yaw(val=-0.09)
Tello: 17:44:52.960:  Info: set_throttle(val=-0.06)
2 -43.85741874793234 11.77956052067708
2 -43.85741874793234 11.77956052067708
Tello: 17:44:53.027:  Info: set_yaw(val=-0.09)
Tello: 17:44:53.027:  Info: set_throttle(val=0.00)
2 -43.90836024501982 -0.48981623408366204
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -43.90836024501982 -0.48981623408366204
Tello: 17:44:53.094:  Info: set_yaw(val=-0.08)
Tello: 17:44:53.094:  Info: set_throttle(val=0.04)
2 -41.88440013149443 -8.544515178175459
Tello: 17:44:53.133:  Info: set_yaw(val=-0.08)
Tello: 17:44:53.133:  Info: set_throttle(val=0.10)
2 -38.61651134708586 -19.537708804579268
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -38.61651134708586 -19.537708804579268
Tello: 17:44:53.199:  Info: set_yaw(val=-0.08)
Tello: 17:44:53.200:  Info: set_throttle(val=0.10)
2 -39.60634887436095 -19.604430422754774
2 -39.60634887436095 -19.604430422754774
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:44:53.260:  Info: set_yaw(val=-0.09)
Tello: 17:44:53.260:  Info: set_throttle(val=0.08)
2 -44.64548194626036 -16.00820539948512
2 -44.64548194626036 -16.00820539948512
Tello: 17:44:53.316:  Info: video data 758732 bytes 365.1KB/sec
Tello: 17:44:53.326:  Info: set_yaw(val=-0.10)
Tello: 17:44:53.326:  Info: set_throttle(val=0.08)
2 -52.189171197206406 -16.930120394201765
2 -52.189171197206406 -16.930120394201765
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -52.189171197206406 -16.930120394201765
Tello: 17:44:53.421:  Info: set_yaw(val=-0.10)
Tello: 17:44:53.421:  Info: set_throttle(val=0.14)
2 -49.01401722648802 -27.027703211279402
Tello: 17:44:53.455:  Info: set_yaw(val=-0.10)
Tello: 17:44:53.455:  Info: set_throttle(val=0.12)
2 -50.07176542499724 -24.70769064185191
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -50.07176542499724 -24.70769064185191
Tello: 17:44:53.524:  Info: set_yaw(val=-0.10)
Tello: 17:44:53.524:  Info: set_throttle(val=0.13)
2 -48.82223153331938 -25.240194067926893
2 -48.82223153331938 -25.240194067926893
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:44:53.590:  Info: set_yaw(val=-0.09)
Tello: 17:44:53.590:  Info: set_throttle(val=0.10)
2 -46.89049875953856 -19.610852465601454
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -46.89049875953856 -19.610852465601454
Tello: 17:44:53.655:  Info: set_yaw(val=-0.10)
Tello: 17:44:53.655:  Info: set_throttle(val=-0.06)
2 -49.06057918289366 11.709658398656359
2 -49.06057918289366 11.709658398656359
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:44:53.723:  Info: set_yaw(val=-0.09)
Tello: 17:44:53.723:  Info: set_throttle(val=-0.27)
2 -44.261779668123154 53.36021305563878
2 -44.261779668123154 53.36021305563878
Tello: 17:44:53.791:  Info: set_yaw(val=-0.07)
Tello: 17:44:53.791:  Info: set_throttle(val=-0.45)
2 -35.12210548141661 89.75917316916417
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -35.12210548141661 89.75917316916417
Tello: 17:44:53.860:  Info: set_yaw(val=-0.04)
Tello: 17:44:53.860:  Info: set_throttle(val=-0.39)
2 -21.482322575837998 77.1538684511466
Tello: 17:44:53.895:  Info: set_yaw(val=-0.03)
Tello: 17:44:53.895:  Info: set_throttle(val=-0.39)
2 -14.178696038515 77.57923395874928
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -14.178696038515 77.57923395874928
2 -14.178696038515 77.57923395874928
Tello: 17:44:53.990:  Info: set_yaw(val=-0.02)
Tello: 17:44:53.990:  Info: set_throttle(val=-0.35)
2 -12.456494333536057 69.47944147828053
ALT:  0 | SPD:  1 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:44:54.027:  Info: set_yaw(val=-0.01)
Tello: 17:44:54.027:  Info: set_throttle(val=-0.20)
2 -4.516983511239914 39.9050319934172
2 -4.516983511239914 39.9050319934172
Tello: 17:44:54.095:  Info: set_yaw(val=-0.00)
Tello: 17:44:54.095:  Info: set_throttle(val=-0.14)
2 -2.295977117807297 27.928566768197527
ALT:  0 | SPD:  1 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -2.295977117807297 27.928566768197527
Tello: 17:44:54.161:  Info: set_yaw(val=-0.01)
Tello: 17:44:54.161:  Info: set_throttle(val=-0.13)
2 -5.420294763833908 26.743299081353655
2 -5.420294763833908 26.743299081353655
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:44:54.225:  Info: set_yaw(val=-0.02)
Tello: 17:44:54.225:  Info: set_throttle(val=-0.14)
2 -8.021630527765183 27.910149886636248
2 -8.021630527765183 27.910149886636248
Tello: 17:44:54.296:  Info: set_yaw(val=-0.02)
Tello: 17:44:54.296:  Info: set_throttle(val=-0.08)
2 -8.66773492315474 15.990529372720232
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -8.66773492315474 15.990529372720232
Tello: 17:44:54.361:  Info: set_yaw(val=-0.02)
Tello: 17:44:54.361:  Info: set_throttle(val=-0.08)
2 -9.520296397001175 15.984592322623541
2 -9.520296397001175 15.984592322623541
ALT:  0 | SPD: -1 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:44:54.430:  Info: set_yaw(val=-0.02)
Tello: 17:44:54.430:  Info: set_throttle(val=-0.04)
2 -10.433949472696213 8.099428538596385
2 -10.433949472696213 8.099428538596385
Tello: 17:44:54.495:  Info: set_yaw(val=-0.00)
Tello: 17:44:54.495:  Info: set_throttle(val=0.02)
2 -0.919096948892502 -3.212978954994867
2 -0.919096948892502 -3.212978954994867
ALT:  0 | SPD: -1 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:44:54.561:  Info: set_yaw(val=0.00)
Tello: 17:44:54.561:  Info: set_throttle(val=-0.05)
2 1.6603956200772245 10.68141496590357
2 1.6603956200772245 10.68141496590357
Tello: 17:44:54.625:  Info: set_yaw(val=-0.01)
Tello: 17:44:54.625:  Info: set_throttle(val=-0.10)
2 -6.665381433755783 20.986223582541754
ALT:  0 | SPD: -1 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -6.665381433755783 20.986223582541754
Tello: 17:44:54.693:  Info: set_yaw(val=-0.04)
Tello: 17:44:54.693:  Info: set_throttle(val=-0.10)
2 -19.176512720376877 19.082131032264044
2 -19.176512720376877 19.082131032264044
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:44:54.754:  Info: set_yaw(val=-0.06)
Tello: 17:44:54.754:  Info: set_throttle(val=-0.14)
2 -32.45922756412688 28.85354483536463
2 -32.45922756412688 28.85354483536463
Tello: 17:44:54.825:  Info: set_yaw(val=-0.10)
Tello: 17:44:54.825:  Info: set_throttle(val=-0.24)
2 -49.34210109928313 48.99337828568201
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -49.34210109928313 48.99337828568201
Tello: 17:44:54.893:  Info: set_yaw(val=-0.13)
Tello: 17:44:54.893:  Info: set_throttle(val=-0.28)
2 -66.4598798773593 56.46364128998499
Tello: 17:44:54.928:  Info: set_yaw(val=-0.16)
Tello: 17:44:54.928:  Info: set_throttle(val=-0.28)
2 -80.62108421543303 55.395304564750006
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -80.62108421543303 55.395304564750006
Tello: 17:44:54.995:  Info: set_yaw(val=-0.17)
Tello: 17:44:54.995:  Info: set_throttle(val=-0.28)
2 -82.6754469893283 55.27921922168713
2 -82.6754469893283 55.27921922168713
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:44:55.058:  Info: set_yaw(val=-0.19)
Tello: 17:44:55.058:  Info: set_throttle(val=-0.30)
2 -94.0635085127658 59.16843421421032
2 -94.0635085127658 59.16843421421032
Tello: 17:44:55.127:  Info: set_yaw(val=-0.21)
Tello: 17:44:55.127:  Info: set_throttle(val=-0.31)
2 -105.34065199115935 62.79202396831499
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -105.34065199115935 62.79202396831499
Tello: 17:44:55.192:  Info: set_yaw(val=-0.19)
Tello: 17:44:55.192:  Info: set_throttle(val=-0.26)
2 -96.87810278156462 52.086070370292475
2 -96.87810278156462 52.086070370292475
ALT:  0 | SPD: -1 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:44:55.257:  Info: set_yaw(val=-0.18)
Tello: 17:44:55.257:  Info: set_throttle(val=-0.28)
2 -87.71236086109343 55.32256658039074
2 -87.71236086109343 55.32256658039074
Tello: 17:44:55.316:  Info: video data 751031 bytes 366.7KB/sec
Tello: 17:44:55.329:  Info: set_yaw(val=-0.15)
Tello: 17:44:55.329:  Info: set_throttle(val=-0.35)
2 -74.85040617206755 69.84527738056164
2 -74.85040617206755 69.84527738056164
ALT:  0 | SPD: -1 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:44:55.395:  Info: set_yaw(val=-0.11)
Tello: 17:44:55.395:  Info: set_throttle(val=-0.34)
2 -55.944749357492356 68.52678759059881
2 -55.944749357492356 68.52678759059881
ALT:  0 | SPD: -1 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:44:55.456:  Info: set_yaw(val=-0.11)
Tello: 17:44:55.456:  Info: set_throttle(val=-0.38)
2 -53.5934886954135 76.69639570674877
2 -53.5934886954135 76.69639570674877
Tello: 17:44:55.524:  Info: set_yaw(val=-0.09)
Tello: 17:44:55.524:  Info: set_throttle(val=-0.41)
2 -46.443725111276535 81.3640177961347
ALT:  0 | SPD: -1 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -46.443725111276535 81.3640177961347
Tello: 17:44:55.589:  Info: set_yaw(val=-0.08)
Tello: 17:44:55.589:  Info: set_throttle(val=-0.36)
2 -39.18756962040129 72.04196674785595
2 -39.18756962040129 72.04196674785595
ALT:  0 | SPD: -1 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:44:55.656:  Info: set_yaw(val=-0.07)
Tello: 17:44:55.656:  Info: set_throttle(val=-0.48)
2 -37.09288835743132 95.69847042522412
2 -37.09288835743132 95.69847042522412
Tello: 17:44:55.722:  Info: set_yaw(val=-0.10)
Tello: 17:44:55.722:  Info: set_throttle(val=-0.54)
2 -48.52582597950163 108.67553265056591
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:44:55.759:  Info: set_yaw(val=-0.12)
Tello: 17:44:55.759:  Info: set_throttle(val=-0.52)
2 -61.15912199238005 104.97581560573559
2 -61.15912199238005 104.97581560573559
Tello: 17:44:55.825:  Info: set_yaw(val=-0.14)
Tello: 17:44:55.825:  Info: set_throttle(val=-0.52)
2 -69.67507124164763 104.15650786123257
ALT:  0 | SPD: -1 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -69.67507124164763 104.15650786123257
Tello: 17:44:55.891:  Info: set_yaw(val=-0.17)
Tello: 17:44:55.892:  Info: set_throttle(val=-0.47)
2 -86.89559507587614 93.29715670309042
2 -86.89559507587614 93.29715670309042
ALT:  0 | SPD: -2 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:44:55.959:  Info: set_yaw(val=-0.21)
Tello: 17:44:55.959:  Info: set_throttle(val=-0.41)
2 -105.26121092060271 82.8973544951437
2 -105.26121092060271 82.8973544951437
Tello: 17:44:56.027:  Info: set_yaw(val=-0.22)
Tello: 17:44:56.027:  Info: set_throttle(val=-0.38)
2 -108.96396470287505 76.96404780111294
ALT:  0 | SPD: -1 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -108.96396470287505 76.96404780111294
Tello: 17:44:56.094:  Info: set_yaw(val=-0.23)
Tello: 17:44:56.094:  Info: set_throttle(val=-0.41)
2 -114.87459731319609 81.64587963781344
ALT:  0 | SPD: -1 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -114.87459731319609 81.64587963781344
Tello: 17:44:56.158:  Info: set_yaw(val=-0.24)
Tello: 17:44:56.158:  Info: set_throttle(val=-0.46)
2 -122.16176486232939 92.04540146551119
2 -122.16176486232939 92.04540146551119
ALT:  0 | SPD: -1 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:44:56.224:  Info: set_yaw(val=-0.27)
Tello: 17:44:56.225:  Info: set_throttle(val=-0.49)
2 -134.14216685512724 98.81836069784146
2 -134.14216685512724 98.81836069784146
Tello: 17:44:56.294:  Info: set_yaw(val=-0.27)
Tello: 17:44:56.294:  Info: set_throttle(val=-0.43)
2 -132.86445117214384 85.26235998830782
ALT:  0 | SPD: -1 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -132.86445117214384 85.26235998830782
Tello: 17:44:56.361:  Info: set_yaw(val=-0.28)
Tello: 17:44:56.361:  Info: set_throttle(val=-0.37)
2 -139.16369796016875 73.22828615865689
2 -139.16369796016875 73.22828615865689
ALT:  0 | SPD: -1 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:44:56.426:  Info: set_yaw(val=-0.28)
Tello: 17:44:56.426:  Info: set_throttle(val=-0.34)
2 -140.93702340343657 67.12162722310995
2 -140.93702340343657 67.12162722310995
Tello: 17:44:56.493:  Info: set_yaw(val=-0.28)
Tello: 17:44:56.493:  Info: set_throttle(val=-0.31)
2 -138.41356897571745 61.770227801418116
ALT:  0 | SPD: -1 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -138.41356897571745 61.770227801418116
Tello: 17:44:56.560:  Info: set_yaw(val=-0.28)
Tello: 17:44:56.560:  Info: set_throttle(val=-0.32)
2 -139.99220514515105 64.73781264982199
2 -139.99220514515105 64.73781264982199
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:44:56.627:  Info: set_yaw(val=-0.28)
Tello: 17:44:56.627:  Info: set_throttle(val=-0.34)
2 -140.91520607689085 68.79502929410916
Tello: 17:44:56.661:  Info: set_yaw(val=-0.28)
Tello: 17:44:56.661:  Info: set_throttle(val=-0.36)
2 -138.67492640236082 72.91481984815579
2 -138.67492640236082 72.91481984815579
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:44:56.727:  Info: set_yaw(val=-0.28)
Tello: 17:44:56.728:  Info: set_throttle(val=-0.41)
2 -137.59354543903532 81.20248998365383
2 -137.59354543903532 81.20248998365383
Tello: 17:44:56.795:  Info: set_yaw(val=-0.25)
Tello: 17:44:56.795:  Info: set_throttle(val=-0.50)
2 -127.44234800556364 100.27976049146633
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -127.44234800556364 100.27976049146633
Tello: 17:44:56.859:  Info: set_yaw(val=-0.25)
Tello: 17:44:56.859:  Info: set_throttle(val=-0.51)
2 -127.0306697509593 102.3672715540884
2 -127.0306697509593 102.3672715540884
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:44:56.928:  Info: set_yaw(val=-0.26)
Tello: 17:44:56.928:  Info: set_throttle(val=-0.51)
2 -129.80239755132857 101.7915344353674
2 -129.80239755132857 101.7915344353674
Tello: 17:44:56.990:  Info: set_yaw(val=-0.26)
Tello: 17:44:56.990:  Info: set_throttle(val=-0.48)
2 -128.7044499538249 95.049312603092
2 -128.7044499538249 95.049312603092
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:44:57.057:  Info: set_yaw(val=-0.26)
Tello: 17:44:57.057:  Info: set_throttle(val=-0.43)
2 -128.90597921827498 86.77802373132687
2 -128.90597921827498 86.77802373132687
Tello: 17:44:57.124:  Info: set_yaw(val=-0.25)
Tello: 17:44:57.124:  Info: set_throttle(val=-0.41)
2 -127.0217415712184 82.59857226572018
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -127.0217415712184 82.59857226572018
Tello: 17:44:57.192:  Info: set_yaw(val=-0.24)
Tello: 17:44:57.192:  Info: set_throttle(val=-0.41)
2 -121.65355891206923 82.12645993790608
2 -121.65355891206923 82.12645993790608
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:44:57.260:  Info: set_yaw(val=-0.25)
Tello: 17:44:57.260:  Info: set_throttle(val=-0.35)
2 -122.74531108358565 69.2694347914217
2 -122.74531108358565 69.2694347914217
Tello: 17:44:57.318:  Info: video data 751366 bytes 366.5KB/sec
Tello: 17:44:57.327:  Info: set_yaw(val=-0.25)
Tello: 17:44:57.327:  Info: set_throttle(val=-0.36)
2 -126.67853933790389 72.11625657639485
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -126.67853933790389 72.11625657639485
Tello: 17:44:57.372:  Info: set_yaw(val=-0.26)
Tello: 17:44:57.372:  Info: set_throttle(val=-0.39)
2 -127.77644926527205 77.49853549561482
2 -127.77644926527205 77.49853549561482
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:44:57.455:  Info: set_yaw(val=-0.26)
Tello: 17:44:57.455:  Info: set_throttle(val=-0.40)
2 -130.1736333988017 79.81522021851521
2 -130.1736333988017 79.81522021851521
Tello: 17:44:57.523:  Info: set_yaw(val=-0.27)
Tello: 17:44:57.523:  Info: set_throttle(val=-0.39)
2 -133.05929333189192 78.19630477986323
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -133.05929333189192 78.19630477986323
Tello: 17:44:57.590:  Info: set_yaw(val=-0.28)
Tello: 17:44:57.590:  Info: set_throttle(val=-0.37)
2 -139.51174074629012 73.05690715870838
Tello: 17:44:57.624:  Info: set_yaw(val=-0.29)
Tello: 17:44:57.624:  Info: set_throttle(val=-0.34)
2 -147.39122301557722 68.72017238697987
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -147.39122301557722 68.72017238697987
Tello: 17:44:57.691:  Info: set_yaw(val=-0.30)
Tello: 17:44:57.691:  Info: set_throttle(val=-0.32)
2 -150.76386672475996 63.942967396592906
2 -150.76386672475996 63.942967396592906
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:44:57.758:  Info: set_yaw(val=-0.31)
Tello: 17:44:57.758:  Info: set_throttle(val=-0.25)
2 -155.24854308584395 49.73983381352406
2 -155.24854308584395 49.73983381352406
Tello: 17:44:57.824:  Info: set_yaw(val=-0.32)
Tello: 17:44:57.824:  Info: set_throttle(val=-0.22)
2 -160.30070001104536 44.18300769886952
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -160.30070001104536 44.18300769886952
Tello: 17:44:57.891:  Info: set_yaw(val=-0.31)
Tello: 17:44:57.891:  Info: set_throttle(val=-0.18)
2 -157.38876778104964 36.399548035478404
2 -157.38876778104964 36.399548035478404
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:44:57.960:  Info: set_yaw(val=-0.30)
Tello: 17:44:57.960:  Info: set_throttle(val=-0.14)
2 -150.12583357313338 28.67660854420643
2 -150.12583357313338 28.67660854420643
Tello: 17:44:58.028:  Info: set_yaw(val=-0.28)
Tello: 17:44:58.028:  Info: set_throttle(val=-0.12)
2 -140.48691755750838 23.869740944719126
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -140.48691755750838 23.869740944719126
Tello: 17:44:58.093:  Info: set_yaw(val=-0.26)
Tello: 17:44:58.093:  Info: set_throttle(val=-0.11)
2 -129.92456537702742 22.760663491105845
2 -129.92456537702742 22.760663491105845
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:44:58.157:  Info: set_yaw(val=-0.25)
Tello: 17:44:58.157:  Info: set_throttle(val=-0.14)
2 -123.55382973173323 27.345634442186167
2 -123.55382973173323 27.345634442186167
Tello: 17:44:58.225:  Info: set_yaw(val=-0.23)
Tello: 17:44:58.225:  Info: set_throttle(val=-0.23)
2 -115.95386606672469 46.638235073900034
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:44:58.263:  Info: set_yaw(val=-0.22)
Tello: 17:44:58.263:  Info: set_throttle(val=-0.26)
2 -111.19970804670515 52.91411016545277
2 -111.19970804670515 52.91411016545277
Tello: 17:44:58.328:  Info: set_yaw(val=-0.21)
Tello: 17:44:58.328:  Info: set_throttle(val=-0.29)
2 -105.91715675810042 57.52811906895619
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -105.91715675810042 57.52811906895619
Tello: 17:44:58.393:  Info: set_yaw(val=-0.20)
Tello: 17:44:58.393:  Info: set_throttle(val=-0.27)
2 -100.14400440672102 54.98176692090016
2 -100.14400440672102 54.98176692090016
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:44:58.465:  Info: set_yaw(val=-0.20)
Tello: 17:44:58.465:  Info: set_throttle(val=-0.22)
2 -97.943857254774 44.336898070192206
2 -97.943857254774 44.336898070192206
Tello: 17:44:58.528:  Info: set_yaw(val=-0.18)
Tello: 17:44:58.528:  Info: set_throttle(val=-0.16)
2 -88.1447735450572 31.137117606019785
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -88.1447735450572 31.137117606019785
Tello: 17:44:58.592:  Info: set_yaw(val=-0.16)
Tello: 17:44:58.592:  Info: set_throttle(val=-0.11)
2 -78.66755300977889 21.01836894116383
2 -78.66755300977889 21.01836894116383
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:44:58.659:  Info: set_yaw(val=-0.14)
Tello: 17:44:58.659:  Info: set_throttle(val=-0.05)
2 -71.0465126655406 10.532267790651133
2 -71.0465126655406 10.532267790651133
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:44:58.723:  Info: set_yaw(val=-0.12)
Tello: 17:44:58.723:  Info: set_throttle(val=0.02)
2 -60.60519224622908 -3.462642449522207
2 -60.60519224622908 -3.462642449522207
Tello: 17:44:58.795:  Info: set_yaw(val=-0.12)
Tello: 17:44:58.795:  Info: set_throttle(val=0.11)
2 -57.52162200430098 -22.344301003599355
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 -57.52162200430098 -22.344301003599355
Tello: 17:44:58.859:  Info: set_yaw(val=-0.12)
Tello: 17:44:58.859:  Info: set_throttle(val=0.10)
2 -61.63707429388228 -19.93573882021923
2 -61.63707429388228 -19.93573882021923
